INF028,Carbonara Sauce (Instant),1950,37050000,7410000,0.20
DRY029,Ricotta Cheese (250g),1150,28750000,8625000,0.30
MT028,Tuna Canned (in Oil),900,18000000,3600000,0.20
HP027,Bleach (1 Liter),1400,10500000,3150000,0.30
PC024,Shaving Cream (200g),1200,10200000,2040000,0.20
MED024,Digital Blood Pressure Monitor,150,52500000,15750000,0.30
VIT026,Vitamin K,2150,47300000,9460000,0.20
STA026,Sticky Notes (Pack),3500,10500000,3150000,0.30
SSN026,Nutmeg Powder,2000,14000000,2800000,0.20
FNV027,Pineapples (1 each),1800,8100000,2430000,0.30
SF032,Quinoa (500g),1350,33750000,6750000,0.20
BVG036,Sparkling Water (Bottled),1700,28900000,8670000,0.30
BVG001,Energy Drink (Can),2000,40000000,8000000,0.20
SNK001,Chocolate Bar (Milk),2500,25000000,7500000,0.30
FZF001,Ice Cream (Vanilla),1800,12600000,2520000,0.20
INF002,Spaghetti Sauce (Canned),1600,25600000,7680000,0.30
DRY003,Cheddar Cheese (Block),1100,24200000,4840000,0.20
MT002,Chicken Breast (1kg),1500,225000000,45000000,0.20
HP002,Toilet Paper (Roll),3800,68400000,20520000,0.30
PC002,Hand Sanitizer (Bottle),1200,36000000,7200000,0.20
MED002,Multivitamin Tablets,2200,48400000,14520000,0.30
VIT002,Vitamin A (Capsules),1900,36100000,7220000,0.20
STA003,Pencil Sharpener,4000,6000000,1800000,0.30
SSN003,Black Pepper (Ground),2400,16800000,3360000,0.20
FNV002,Carrots (1kg),1700,25500000,7650000,0.30
SF002,All-Purpose Flour (1kg),3500,24500000,4900000,0.20
BVG002,Coffee (Ground),1800,36000000,10800000,0.30
SNK003,Biscuits (Assorted),2200,26400000,5280000,0.20
FZF002,Frozen Pizza (Margarita),950,47500000,14250000,0.30
INF004,Macaroni and Cheese (Instant),3000,18000000,3600000,0.20
DRY004,Processed Cheese Slices,1600,28800000,8640000,0.30
MT003,Beef Steak (Frozen),600,90000000,18000000,0.20
HP003,Fabric Softener,2500,40000000,12000000,0.30
PC004,Body Wash,1400,28000000,5600000,0.20
MED004,Cough Syrup,1700,28900000,8670000,0.30
VIT004,Fish Oil Capsules,2000,44000000,8800000,0.20
STA004,Glue Stick,3200,9600000,2880000,0.30
SSN004,Garlic (Whole),2600,156
